id;sex;marital_status;age;education;income;occupation;settlement_size
100000154;Female;noSingle;29;HighSchool;214204;skilledEmployee;bigCity
100000155;Male;Single;36;HighSchool;208101;selfEmployed;bigCity
100000156;Female;noSingle;20;HighSchool;95355;skilledEmployee;midSizedCity
100000157;Male;Single;48;HighSchool;124156;skilledEmployee;midSizedCity
100000158;Male;noSingle;45;University;72215;Unemployed;smallCity
100000159;Male;Single;38;HighSchool;146529;skilledEmployee;bigCity
100000160;Male;Single;34;HighSchool;75343;Unemployed;smallCity
100000161;Male;Single;36;HighSchool;129789;skilledEmployee;midSizedCity
100000162;Female;noSingle;30;HighSchool;101153;skilledEmployee;midSizedCity
100000163;Male;Single;36;HighSchool;127833;skilledEmployee;bigCity
100000164;Male;Single;70;University;224998;selfEmployed;bigCity
100000165;Male;Single;36;HighSchool;124445;skilledEmployee;bigCity
100000166;Male;Single;32;Other;141116;skilledEmployee;midSizedCity
100000167;Female;noSingle;33;HighSchool;104276;skilledEmployee;bigCity
100000168;Female;noSingle;20;HighSchool;147687;skilledEmployee;bigCity
100000169;Female;noSingle;25;HighSchool;125168;skilledEmployee;midSizedCity
100000170;Male;noSingle;31;HighSchool;115369;skilledEmployee;bigCity
100000171;Male;Single;33;HighSchool;95445;skilledEmployee;smallCity
100000172;Female;noSingle;26;HighSchool;95159;skilledEmployee;midSizedCity
100000173;Female;noSingle;34;HighSchool;153031;selfEmployed;bigCity
100000174;Male;Single;33;HighSchool;108899;skilledEmployee;smallCity
100000175;Male;Single;26;Other;113515;skilledEmployee;midSizedCity
100000176;Female;noSingle;53;University;211229;selfEmployed;smallCity
100000177;Male;noSingle;42;University;121307;skilledEmployee;smallCity
100000178;Male;Single;52;HighSchool;131727;skilledEmployee;bigCity
100000179;Male;Single;31;Other;133574;selfEmployed;midSizedCity
100000180;Male;Single;65;University;117334;skilledEmployee;smallCity
100000181;Male;noSingle;28;HighSchool;177291;skilledEmployee;bigCity
100000182;Male;noSingle;30;HighSchool;168763;selfEmployed;midSizedCity
100000183;Male;Single;40;HighSchool;77720;Unemployed;smallCity
100000184;Male;Single;50;HighSchool;176645;skilledEmployee;bigCity
100000185;Male;Single;36;HighSchool;106205;skilledEmployee;midSizedCity
100000186;Male;Single;31;Other;97785;skilledEmployee;midSizedCity
100000187;Female;noSingle;74;GraduateSchool;214364;selfEmployed;midSizedCity
100000188;Male;Single;68;University;74525;Unemployed;smallCity
100000189;Male;noSingle;20;HighSchool;98988;skilledEmployee;smallCity
100000190;Female;noSingle;33;HighSchool;133561;skilledEmployee;midSizedCity
100000191;Male;Single;54;HighSchool;217651;selfEmployed;bigCity
100000192;Male;Single;34;HighSchool;116525;Unemployed;smallCity
100000193;Male;Single;36;HighSchool;135302;skilledEmployee;bigCity
100000194;Male;noSingle;29;HighSchool;106434;skilledEmployee;midSizedCity
100000195;Male;Single;21;Other;128350;skilledEmployee;bigCity
100000196;Female;noSingle;34;HighSchool;147626;selfEmployed;bigCity
100000197;Female;noSingle;28;HighSchool;102697;skilledEmployee;smallCity
100000198;Female;noSingle;27;HighSchool;120262;skilledEmployee;smallCity
100000199;Male;Single;36;HighSchool;124214;skilledEmployee;bigCity
100000200;Male;noSingle;40;HighSchool;175223;selfEmployed;midSizedCity
100000201;Male;Single;52;HighSchool;137467;skilledEmployee;smallCity
100000202;Male;noSingle;27;HighSchool;65815;Unemployed;smallCity
100000203;Male;Single;26;Other;129864;skilledEmployee;midSizedCity
100000204;Male;noSingle;21;HighSchool;88475;skilledEmployee;midSizedCity
100000205;Male;Single;38;HighSchool;74666;Unemployed;smallCity
100000206;Male;Single;38;HighSchool;222294;selfEmployed;bigCity
100000207;Male;Single;43;HighSchool;112878;skilledEmployee;smallCity
100000208;Male;Single;26;Other;103411;skilledEmployee;bigCity
100000209;Male;noSingle;21;HighSchool;112868;Unemployed;smallCity
100000210;Male;Single;55;HighSchool;157940;skilledEmployee;bigCity
100000211;Male;Single;33;HighSchool;115835;skilledEmployee;bigCity
100000212;Female;noSingle;45;University;109807;Unemployed;smallCity
100000213;Male;Single;50;HighSchool;150699;skilledEmployee;midSizedCity
100000214;Male;Single;66;University;178967;selfEmployed;smallCity
100000215;Male;Single;51;HighSchool;132767;skilledEmployee;smallCity
100000216;Female;noSingle;39;University;86152;Unemployed;smallCity
100000217;Male;Single;31;Other;114528;skilledEmployee;bigCity
100000218;Male;Single;23;Other;133912;skilledEmployee;midSizedCity
100000219;Male;noSingle;24;HighSchool;81210;Unemployed;smallCity
100000220;Female;noSingle;64;GraduateSchool;131242;skilledEmployee;smallCity
100000221;Male;noSingle;26;HighSchool;68804;Unemployed;smallCity
100000222;Female;noSingle;23;HighSchool;96961;skilledEmployee;midSizedCity
100000223;Male;Single;30;Other;90719;skilledEmployee;bigCity
100000224;Male;Single;32;Other;114116;skilledEmployee;midSizedCity
100000225;Male;Single;30;Other;128639;skilledEmployee;midSizedCity
100000226;Male;Single;27;Other;106623;skilledEmployee;midSizedCity
100000227;Male;Single;27;Other;236264;skilledEmployee;midSizedCity
100000228;Male;Single;53;HighSchool;207783;selfEmployed;midSizedCity
100000229;Male;Single;22;Other;91739;skilledEmployee;midSizedCity
100000230;Male;Single;22;Other;107780;skilledEmployee;bigCity
100000231;Male;Single;26;Other;139157;skilledEmployee;bigCity
100000232;Male;Single;51;HighSchool;121751;Unemployed;smallCity
100000233;Male;Single;35;HighSchool;121974;skilledEmployee;smallCity
100000234;Male;noSingle;25;HighSchool;70320;Unemployed;smallCity
100000235;Male;Single;42;HighSchool;78327;Unemployed;smallCity
100000236;Male;Single;30;Other;131433;selfEmployed;smallCity
100000237;Male;Single;23;Other;167076;Unemployed;bigCity
100000238;Male;noSingle;61;University;130788;Unemployed;smallCity
100000239;Female;noSingle;35;HighSchool;107408;skilledEmployee;midSizedCity
100000240;Male;Single;39;HighSchool;115323;skilledEmployee;midSizedCity
100000241;Female;noSingle;29;HighSchool;99012;skilledEmployee;smallCity
100000242;Male;Single;51;HighSchool;115996;skilledEmployee;midSizedCity
100000243;Male;Single;24;Other;123353;skilledEmployee;midSizedCity
100000244;Female;noSingle;27;HighSchool;100008;skilledEmployee;smallCity
100000245;Female;noSingle;35;HighSchool;125105;Unemployed;smallCity
100000246;Male;Single;25;Other;92020;skilledEmployee;bigCity
100000247;Male;Single;52;HighSchool;108365;skilledEmployee;bigCity
100000248;Male;Single;35;HighSchool;112979;skilledEmployee;smallCity
100000249;Male;Single;26;Other;117221;skilledEmployee;midSizedCity
100000250;Female;noSingle;22;HighSchool;88800;skilledEmployee;bigCity
100000251;Female;noSingle;39;University;115099;Unemployed;smallCity
100000252;Female;noSingle;46;University;113399;Unemployed;smallCity
100000253;Female;noSingle;24;HighSchool;115879;skilledEmployee;midSizedCity
100000254;Male;Single;35;HighSchool;141270;skilledEmployee;bigCity
100000255;Male;Single;24;Other;107633;skilledEmployee;midSizedCity
100000256;Male;Single;27;Other;131751;Unemployed;smallCity
100000257;Male;Single;35;HighSchool;83687;Unemployed;smallCity
100000258;Male;noSingle;29;HighSchool;106828;skilledEmployee;bigCity
100000259;Female;noSingle;23;HighSchool;135537;skilledEmployee;midSizedCity
100000260;Female;noSingle;57;University;107142;Unemployed;smallCity
100000261;Male;Single;27;Other;97446;skilledEmployee;midSizedCity
100000262;Female;noSingle;55;University;126357;skilledEmployee;bigCity
100000263;Male;Single;36;HighSchool;169617;selfEmployed;midSizedCity
100000264;Female;noSingle;57;University;108945;Unemployed;smallCity
100000265;Male;Single;32;Other;67345;Unemployed;smallCity
100000266;Male;Single;37;HighSchool;106215;skilledEmployee;smallCity
100000267;Male;Single;36;HighSchool;149237;skilledEmployee;smallCity
100000268;Female;noSingle;38;HighSchool;112124;skilledEmployee;smallCity
100000269;Male;noSingle;45;University;215150;selfEmployed;bigCity
100000270;Male;Single;25;Other;89534;skilledEmployee;midSizedCity
100000271;Male;Single;32;Other;111082;skilledEmployee;bigCity
100000272;Female;noSingle;37;HighSchool;137069;skilledEmployee;midSizedCity
100000273;Male;Single;36;HighSchool;244541;selfEmployed;bigCity
100000274;Male;Single;28;Other;120712;skilledEmployee;midSizedCity
100000275;Male;noSingle;34;HighSchool;175367;Unemployed;smallCity
100000276;Male;Single;32;Other;111418;skilledEmployee;midSizedCity
100000277;Female;noSingle;26;HighSchool;110913;skilledEmployee;smallCity
100000278;Male;noSingle;49;University;84267;Unemployed;smallCity
100000279;Female;noSingle;32;HighSchool;136886;skilledEmployee;bigCity
100000280;Male;Single;29;Other;144884;selfEmployed;bigCity
100000281;Male;Single;23;Other;151180;skilledEmployee;midSizedCity
100000282;Male;Single;50;HighSchool;114997;skilledEmployee;midSizedCity
100000283;Male;Single;49;HighSchool;100961;Unemployed;smallCity
100000284;Male;Single;63;University;124849;skilledEmployee;bigCity
100000285;Male;noSingle;37;HighSchool;152308;skilledEmployee;bigCity
100000286;Female;noSingle;35;HighSchool;167945;Unemployed;midSizedCity
100000287;Male;Single;26;Other;126706;skilledEmployee;bigCity
100000288;Male;Single;31;Other;210017;selfEmployed;bigCity
100000289;Female;noSingle;49;University;125665;skilledEmployee;midSizedCity
100000290;Male;noSingle;48;University;111184;skilledEmployee;midSizedCity
100000291;Male;noSingle;26;HighSchool;94134;skilledEmployee;smallCity
100000292;Male;noSingle;28;HighSchool;214620;selfEmployed;midSizedCity
100000293;Female;noSingle;44;University;193816;selfEmployed;midSizedCity
100000294;Male;Single;56;HighSchool;168714;skilledEmployee;midSizedCity
100000295;Male;noSingle;46;University;202997;selfEmployed;midSizedCity
100000296;Female;noSingle;26;HighSchool;192451;skilledEmployee;bigCity
100000297;Female;noSingle;20;HighSchool;127928;skilledEmployee;bigCity
100000298;Male;Single;45;HighSchool;78253;Unemployed;smallCity
100000299;Male;Single;43;HighSchool;118446;skilledEmployee;midSizedCity
100000300;Male;Single;32;Other;161379;skilledEmployee;bigCity
100000301;Female;noSingle;54;University;56622;Unemployed;smallCity
100000302;Female;noSingle;42;University;146117;skilledEmployee;midSizedCity
100000303;Male;Single;37;HighSchool;90418;Unemployed;smallCity
100000304;Male;Single;49;HighSchool;109053;skilledEmployee;smallCity
100000305;Male;Single;44;HighSchool;219319;skilledEmployee;smallCity
100000306;Male;noSingle;33;HighSchool;144701;skilledEmployee;midSizedCity
100000307;Female;noSingle;24;HighSchool;102425;Unemployed;smallCity
100000308;Male;noSingle;33;HighSchool;79867;Unemployed;smallCity
100000309;Female;noSingle;24;HighSchool;107114;skilledEmployee;bigCity
100000310;Male;noSingle;22;HighSchool;62263;Unemployed;smallCity
100000311;Male;Single;40;HighSchool;92567;Unemployed;smallCity
100000312;Male;Single;25;Other;146349;skilledEmployee;smallCity
100000313;Female;noSingle;26;HighSchool;141825;skilledEmployee;midSizedCity
100000314;Male;noSingle;25;HighSchool;68582;Unemployed;smallCity
100000315;Male;Single;29;Other;85476;Unemployed;smallCity
100000316;Male;Single;31;Other;111091;skilledEmployee;bigCity
100000317;Male;Single;38;HighSchool;67110;Unemployed;smallCity
100000318;Female;noSingle;48;University;126154;Unemployed;smallCity
100000319;Male;Single;32;Other;92257;skilledEmployee;bigCity
100000320;Female;noSingle;27;HighSchool;93605;Unemployed;smallCity
100000321;Male;noSingle;28;HighSchool;165190;selfEmployed;smallCity
100000322;Male;noSingle;32;HighSchool;107195;skilledEmployee;smallCity
100000323;Male;Single;34;HighSchool;145059;selfEmployed;smallCity
100000324;Male;Single;28;Other;148363;skilledEmployee;smallCity
100000325;Female;noSingle;36;HighSchool;105681;skilledEmployee;bigCity
100000326;Male;Single;39;HighSchool;93732;Unemployed;smallCity
100000327;Male;Single;49;HighSchool;154778;skilledEmployee;bigCity
100000328;Female;noSingle;34;HighSchool;149356;skilledEmployee;bigCity
100000329;Male;Single;31;Other;145670;skilledEmployee;midSizedCity
100000330;Male;Single;28;Other;101589;skilledEmployee;bigCity
100000331;Male;Single;75;University;213333;selfEmployed;midSizedCity
100000332;Female;noSingle;30;HighSchool;122420;skilledEmployee;smallCity
100000333;Female;noSingle;24;HighSchool;209856;selfEmployed;midSizedCity
100000334;Female;noSingle;24;HighSchool;181003;Unemployed;smallCity
100000335;Male;Single;23;Other;117804;skilledEmployee;midSizedCity
100000336;Male;noSingle;44;University;160650;selfEmployed;midSizedCity
100000337;Female;noSingle;23;HighSchool;84611;Unemployed;smallCity
100000338;Female;noSingle;24;HighSchool;98479;skilledEmployee;bigCity
100000339;Male;Single;28;Other;122359;skilledEmployee;bigCity
100000340;Male;noSingle;31;HighSchool;81394;Unemployed;smallCity
100000341;Female;noSingle;24;HighSchool;150372;skilledEmployee;midSizedCity
100000342;Female;noSingle;26;HighSchool;92385;Unemployed;smallCity
100000343;Male;noSingle;25;HighSchool;149851;skilledEmployee;bigCity
100000344;Male;Single;33;HighSchool;167939;selfEmployed;midSizedCity
100000345;Male;Single;37;HighSchool;115426;Unemployed;smallCity
100000346;Female;noSingle;43;University;85402;Unemployed;smallCity
100000347;Male;Single;23;Other;95815;skilledEmployee;bigCity
100000348;Female;noSingle;23;HighSchool;97518;Unemployed;smallCity
100000349;Male;Single;34;HighSchool;87355;Unemployed;smallCity
100000350;Male;Single;32;Other;145933;skilledEmployee;midSizedCity
100000351;Female;noSingle;23;HighSchool;97307;skilledEmployee;smallCity
100000352;Female;noSingle;29;HighSchool;108434;skilledEmployee;bigCity
100000353;Male;Single;38;HighSchool;151312;selfEmployed;midSizedCity
100000354;Male;Single;28;Other;141847;skilledEmployee;midSizedCity
100000355;Male;Single;46;HighSchool;130675;skilledEmployee;bigCity
100000356;Male;Single;23;Other;69309;Unemployed;smallCity
100000357;Male;Single;49;HighSchool;121466;skilledEmployee;bigCity
100000358;Male;Single;26;Other;153586;selfEmployed;bigCity
100000359;Male;noSingle;28;HighSchool;92849;skilledEmployee;smallCity
100000360;Female;noSingle;23;HighSchool;108539;skilledEmployee;bigCity
100000361;Male;Single;61;University;129556;skilledEmployee;bigCity
100000362;Male;Single;37;HighSchool;170146;selfEmployed;smallCity
100000363;Female;noSingle;36;HighSchool;135383;skilledEmployee;midSizedCity
100000364;Male;noSingle;21;HighSchool;96769;skilledEmployee;bigCity
100000365;Male;Single;25;Other;43684;Unemployed;smallCity
100000366;Male;Single;36;HighSchool;103521;skilledEmployee;smallCity
100000367;Male;Single;27;Other;118499;skilledEmployee;midSizedCity
100000368;Female;noSingle;22;HighSchool;119684;skilledEmployee;bigCity
100000369;Male;Single;42;HighSchool;126586;skilledEmployee;midSizedCity
100000370;Female;noSingle;40;University;136812;skilledEmployee;bigCity
100000371;Male;Single;36;HighSchool;118277;skilledEmployee;midSizedCity
100000372;Male;Single;33;HighSchool;144597;skilledEmployee;midSizedCity
100000373;Female;noSingle;23;HighSchool;106043;skilledEmployee;smallCity
100000374;Male;Single;63;University;272314;selfEmployed;bigCity
100000375;Female;noSingle;60;University;309364;selfEmployed;bigCity
100000376;Female;noSingle;37;HighSchool;170386;skilledEmployee;midSizedCity
100000377;Male;noSingle;34;HighSchool;112458;skilledEmployee;smallCity
100000378;Male;Single;36;HighSchool;96840;skilledEmployee;midSizedCity
100000379;Male;Single;57;University;281923;selfEmployed;midSizedCity
100000380;Female;noSingle;52;University;95551;Unemployed;smallCity
100000381;Male;Single;39;HighSchool;112347;skilledEmployee;bigCity
100000382;Female;noSingle;38;HighSchool;260977;selfEmployed;bigCity
100000383;Female;noSingle;25;HighSchool;99354;skilledEmployee;smallCity
100000384;Male;Single;26;Other;111509;skilledEmployee;bigCity
100000385;Male;Single;26;Other;105252;Unemployed;smallCity
100000386;Female;noSingle;25;HighSchool;108522;skilledEmployee;smallCity
100000387;Female;noSingle;21;HighSchool;94655;skilledEmployee;midSizedCity
100000388;Male;Single;40;HighSchool;201699;selfEmployed;midSizedCity
100000389;Male;Single;27;Other;139868;skilledEmployee;bigCity
100000390;Female;noSingle;27;HighSchool;102543;skilledEmployee;midSizedCity
100000391;Male;noSingle;30;HighSchool;134467;selfEmployed;bigCity
100000392;Female;noSingle;19;HighSchool;111187;Unemployed;smallCity
100000393;Male;Single;39;HighSchool;152302;selfEmployed;midSizedCity
100000394;Female;noSingle;31;HighSchool;110610;skilledEmployee;bigCity
100000395;Male;Single;31;Other;137827;selfEmployed;bigCity
100000396;Male;Single;32;Other;220923;skilledEmployee;bigCity
100000397;Female;noSingle;55;University;165717;selfEmployed;bigCity
100000398;Male;noSingle;46;University;122299;skilledEmployee;smallCity
100000399;Male;noSingle;46;University;120499;skilledEmployee;smallCity
100000400;Female;noSingle;43;University;126449;Unemployed;smallCity
100000401;Male;noSingle;39;HighSchool;108315;skilledEmployee;bigCity
100000402;Male;noSingle;28;HighSchool;112515;skilledEmployee;midSizedCity
100000403;Male;Single;27;Other;164559;skilledEmployee;midSizedCity
100000404;Male;Single;27;Other;59238;Unemployed;smallCity
100000405;Male;Single;43;HighSchool;131133;skilledEmployee;smallCity
100000406;Male;noSingle;22;HighSchool;109188;skilledEmployee;smallCity
100000407;Male;Single;43;HighSchool;115393;skilledEmployee;midSizedCity
100000408;Male;noSingle;27;HighSchool;94711;skilledEmployee;bigCity
100000409;Male;noSingle;26;HighSchool;171860;selfEmployed;smallCity
100000410;Male;noSingle;28;HighSchool;139414;skilledEmployee;bigCity
100000411;Female;noSingle;20;HighSchool;110931;skilledEmployee;midSizedCity
100000412;Male;Single;35;HighSchool;187549;selfEmployed;bigCity
100000413;Male;Single;42;HighSchool;145508;selfEmployed;smallCity
